1. First Success at Day 11
2. Not sure about output on 80. Santa does not say WOKEN_UP_BY_ELVES, but their problems are still fixed. Not sure if this is because of the way that the threads run.

***********  Day 1 *************************
Santa : SLEEPING
Elf 10 : WORKING
***********  Day 288 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 289 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 290 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 291 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 292 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 293 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 294 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 295 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 296 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 297 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 298 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : TROUBLE
***********  Day 299 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : TROUBLE
***********  Day 300 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : TROUBLE
***********  Day 301 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : TROUBLE
***********  Day 302 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : TROUBLE
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : TROUBLE
***********  Day 303 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 304 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 305 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 306 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 307 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 308 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 309 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 310 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 311 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 312 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 313 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 314 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 315 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 316 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 317 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 318 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 319 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 320 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 321 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 322 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 323 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 324 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 325 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 326 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 327 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 328 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 329 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 330 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 331 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 332 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 333 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 334 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : TROUBLE
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 335 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 336 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 337 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 338 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 339 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 340 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 341 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 342 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 343 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 344 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 345 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 346 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 347 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 348 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 349 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 350 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 351 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 352 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 353 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 354 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 355 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 356 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 357 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 358 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 359 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 360 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 361 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 362 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 363 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 364 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 365 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 366 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 367 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 368 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 369 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : TROUBLE
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 370 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : TROUBLE
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 371 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : TROUBLE
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 372 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : TROUBLE
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 373 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : TROUBLE
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 374 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : TROUBLE
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 375 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : TROUBLE
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 376 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : TROUBLE
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 377 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : TROUBLE
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 378 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : TROUBLE
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 379 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : TROUBLE
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 380 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : TROUBLE
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 381 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : TROUBLE
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 382 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : TROUBLE
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 383 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : TROUBLE
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 384 *************************
